route_id,start_id,end_id,time
M9,405396,402048,0:00:28
M9,402048,402049,0:00:38
M9,402049,401832,0:01:46
M9,401832,405390,0:00:36
M9,405390,404264,0:01:11
M9,404264,402054,0:00:54
M9,402054,402055,0:00:33
M9,402055,402056,0:00:32
M9,402056,402057,0:00:22
M9,402057,401589,0:01:47
M9,401589,403307,0:01:09
M9,403307,403306,0:00:59
M9,403306,403305,0:01:00
M9,403305,403304,0:01:33
M9,403304,403303,0:00:48
M9,403303,402067,0:01:27
M9,402067,401202,0:02:17
M9,401202,403319,0:01:33
M9,403319,403318,0:01:27
M9,403318,401206,0:01:00
M9,401206,404287,0:01:40
M9,404287,401208,0:01:01
M9,401208,401209,0:01:09
M9,401209,401210,0:01:10
M9,401210,402870,0:00:36
M9,402870,903146,0:03:24
M9,903146,803106,0:01:47
M9,803106,803107,0:00:25
M9,803107,403397,0:03:56
M9,403397,803108,0:00:52
M9,403399,803104,0:00:40
M9,803104,803147,0:03:01
M9,803147,803105,0:01:11
M9,803105,903145,0:02:08
M9,903145,404857,0:03:00
M9,404857,405006,0:00:47
M9,405006,401168,0:01:53
M9,401168,401169,0:00:48
M9,401169,405165,0:02:27
M9,405165,403317,0:01:05
M9,403317,403732,0:01:40
M9,403732,402033,0:03:20
M9,402033,402034,0:00:43
M9,402034,404100,0:01:11
M9,404100,402036,0:01:05
M9,402036,402037,0:00:58
M9,402037,402038,0:01:03
M9,402038,402039,0:01:58
M9,402039,401630,0:01:05
M9,401630,402041,0:00:57
M9,402041,402042,0:00:55
M9,402042,402043,0:00:45
M9,402043,405367,0:01:25
M9,405367,404099,0:01:22
M9,404099,903125,0:02:13
M9,903125,903080,0:01:20
M42,803055,401812,0:00:14
M42,401812,401813,0:01:20
M42,401813,401814,0:01:13
M42,401814,403238,0:01:22
M42,403238,403239,0:00:51
M42,403239,403240,0:00:57
M42,403240,403241,0:01:03
M42,403241,403242,0:00:42
M42,403242,403465,0:01:11
M42,403465,404160,0:00:46
M42,404160,403459,0:00:38
M42,403459,403245,0:00:43
M42,403245,403246,0:00:20
M42,403246,403247,0:00:30
M42,403247,403248,0:00:30
M42,403248,903046,0:00:40
M42,403249,403251,0:00:53
M42,403251,403252,0:00:52
M42,403252,403253,0:00:48
M42,403253,403254,0:00:27
M42,403254,403804,0:00:42
M42,403804,403805,0:01:10
M42,403805,403257,0:00:42
M42,403257,403830,0:01:33
M42,403830,403354,0:00:53
M42,403354,403259,0:00:37
M42,403259,401851,0:01:23
M42,401851,401852,0:00:51
M42,401852,401853,0:00:57
M42,401853,403486,0:00:44
M42,403486,903082,0:01:28
M50,404196,402160,0:00:13
M50,402160,402161,0:00:33
M50,402161,402162,0:00:23
M50,402162,402163,0:00:23
M50,402163,402164,0:00:28
M50,402164,402165,0:00:59
M50,402165,402166,0:00:52
M50,402166,402167,0:01:09
M50,402167,403760,0:01:19
M50,403760,402169,0:01:54
M50,402169,402171,0:01:47
M50,402171,402172,0:00:49
M50,402172,402173,0:01:36
M50,402173,402174,0:00:47
M50,402174,402175,0:00:48
M50,402175,803151,0:01:00
M50,402183,405193,0:01:00
M50,405193,402185,0:00:57
M50,402185,402186,0:00:47
M50,402186,402188,0:01:27
M50,402188,402189,0:00:49
M50,402189,402191,0:01:33
M50,402191,404035,0:01:27
M50,404035,404948,0:01:26
M50,404948,402194,0:01:12
M50,402194,402195,0:01:11
M50,402195,403954,0:01:39
M50,403954,403955,0:00:48
M50,403955,403956,0:01:10
M50,403956,903084,0:01:34
M60+,503875,503848,0:00:34
M60+,503848,804121,0:00:30
M60+,804121,804143,0:00:04
M60+,804143,804002,0:01:32
M60+,804002,804169,0:01:43
M60+,804169,551596,0:01:18
M60+,551596,904202,0:01:14
M60+,904202,503853,0:00:53
M60+,503853,503855,0:01:37
M60+,503855,504517,0:00:52
M60+,504517,503870,0:03:08
M60+,503870,504007,0:01:28
M60+,504007,403676,0:10:22
M60+,403676,402503,0:00:45
M60+,402503,402504,0:00:42
M60+,402504,402507,0:02:36
M60+,402507,402509,0:02:17
M60+,402509,405079,0:02:30
M60+,405079,803161,0:01:46
M60+,803161,405234,0:01:25
M60+,405234,403147,0:01:16
M60+,403147,402018,0:03:28
M60+,403117,403122,0:02:46
M60+,403122,404262,0:01:10
M60+,404262,401442,0:01:11
M60+,401442,403292,0:01:29
M60+,403292,402656,0:02:02
M60+,402656,402659,0:02:33
M60+,402659,402661,0:01:40
M60+,402661,403671,0:01:09
M60+,403671,403673,0:00:24
M60+,403673,803215,0:10:14
M60+,803215,503357,0:07:06
M60+,503357,505254,0:00:45
M60+,505254,504423,0:02:06
M60+,504423,504417,0:00:29
M60+,504417,503876,0:00:32
M60+,503876,504023,0:00:42
M60+,504023,804145,0:01:42
M60+,804145,804109,0:00:32
M60+,804109,904046,0:00:33
