,PUtaxi,subwaystation,time
0,12,116,3068
1,12,117,2837
2,12,118,2645.0
3,12,119,2754.0
4,12,120,2400.0
5,12,121,2574
6,12,122,2273
7,12,123,2295
8,12,124,2337
9,12,125,2042.0
10,12,126,2056.0
11,12,127,1926.0
12,12,128,1581
13,12,129,1546
14,12,130,1460.0
15,12,131,1438.0
16,12,132,1310.0
17,12,133,1305
18,12,134,1278.0
19,12,135,1068
20,12,136,866
21,12,137,724
22,12,138,845.0
23,12,139,826.0
24,12,140,583.0
25,12,142,552.0
26,12,224,3601.0
27,12,225,3329.0
28,12,226,3088
29,12,227,3034.0
30,12,228,824.5
31,12,229,558
32,12,230,667.0
33,12,231,1596
34,12,232,1471
35,12,233,1608
36,12,234,1675.0
37,12,235,1771
38,12,236,1947
39,12,237,2209
40,12,238,2386
41,12,239,2444.0
42,12,241,2866.0
43,12,242,2907.0
44,12,248,2878.0
45,12,418,649.0
46,12,419,718.0
47,12,420,500.0
48,12,423,1505.0
49,12,621,3582.0
50,12,622,3310.0
51,12,623,3257
52,12,624,3095
53,12,625,3096
54,12,627,2660
55,12,629,2435
56,12,633,2008.0
57,12,725,1955.0
58,12,902,1962.0
59,12,A24,2047.0
60,12,A25,2211.0
61,12,A33,1483.0
62,12,A34,1067.0
63,12,A36,874.5
64,12,A38,659.0
65,12,A41,1625.0
66,12,A42,1594.0
67,12,B08,2458.0
68,12,D16,1978.0
69,12,D17,1682.0
70,12,D18,1640.0
71,12,D26,2770.0
72,12,E01,737.5
73,12,113,4768.0
74,12,114,4033.0
75,12,220,5691.0
76,12,221,5023.0
77,12,222,4824.0
78,12,243,3414.0
79,12,244,3917.0
80,12,245,4410.0
81,12,249,3356.0
82,12,250,3891.0
83,12,251,4591.0
84,12,252,5149.0
85,12,301,4590.0
86,12,302,4207.0
87,12,414,5396.0
88,12,415,4786.0
89,12,416,4344.0
90,12,616,5787.0
91,12,617,5218.0
92,12,618,4859.0
93,12,619,4364.0
94,12,710,5287.0
95,12,711,5100.0
96,12,712,4924.0
97,12,713,4269.0
98,12,714,3879.0
99,12,A49,3500.0
100,12,A50,4019.0
101,12,A51,4484.0
102,12,B13,4430.0
103,12,D11,5404.0
104,12,D13,4129.0
105,12,D27,3237.0
106,12,D28,3748.0
107,12,D29,4409.0
